# Five-layer constrained QWP binary structure
# shape = (11, 11, 31); axis order = (x, y, z); C-order
# columns = x index; rows = y index; values: 0=air, 1=TiO2
# each block equals structure[:, :, z_index].T
# z_index = 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0

# z_index = 9
0 1 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0

# z_index = 10
0 1 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0

# z_index = 11
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0

# z_index = 12
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 0 0
0 0 1 1 1 1 1 1 1 1 0

# z_index = 13
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 0 0
0 0 1 1 1 1 1 1 1 1 0

# z_index = 14
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 0 0
0 0 1 1 1 1 1 1 1 1 0

# z_index = 15
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 0 0
0 0 1 1 1 1 1 1 1 1 0

# z_index = 16
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 0 0
0 0 1 1 1 1 1 1 1 1 0

# z_index = 17
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 0 0
0 0 1 1 1 1 1 1 1 1 0

# z_index = 18
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 0 0
0 0 1 1 1 1 1 1 1 1 0

# z_index = 19
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0

# z_index = 20
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0

# z_index = 21
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0

# z_index = 22
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0

# z_index = 23
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0

# z_index = 24
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 0 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0
0 0 1 1 1 1 1 1 1 1 0

# z_index = 25
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0

# z_index = 26
0 0 1 1 1 1 1 1 1 1 0
0 0 0 0 0 1 0 0 0 1 0
0 0 0 0 0 1 0 0 0 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 0 0 0 1 1 0
0 0 0 0 1 1 1 1 1 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 1 1 1 1 1 1 1 0

# z_index = 27
0 0 1 1 1 1 1 1 1 1 0
0 0 0 0 0 1 0 0 0 1 0
0 0 0 0 0 1 0 0 0 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 0 0 0 1 1 0
0 0 0 0 1 1 1 1 1 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 1 1 1 1 1 1 1 0

# z_index = 28
0 0 1 1 1 1 1 1 1 1 0
0 0 0 0 0 1 0 0 0 1 0
0 0 0 0 0 1 0 0 0 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 0 0 0 1 1 0
0 0 0 0 1 1 1 1 1 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 1 1 1 1 1 1 1 0

# z_index = 29
0 0 1 1 1 1 1 1 1 1 0
0 0 0 0 0 1 0 0 0 1 0
0 0 0 0 0 1 0 0 0 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 0 0 0 1 1 0
0 0 0 0 1 1 1 1 1 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 1 1 1 1 1 1 1 0

# z_index = 30
0 0 1 1 1 1 1 1 1 1 0
0 0 0 0 0 1 0 0 0 1 0
0 0 0 0 0 1 0 0 0 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0 1 1 0
0 0 0 0 0 0 0 0 1 1 0
0 0 0 0 1 1 1 1 1 1 0
0 0 0 0 0 0 0 0 0 1 0
0 0 0 1 1 1 1 1 1 1 0
